  - {name: BA-185.164.35.9-0852 | 16.662MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BG-213.183.63.69-14379 | 14.532MB, server: 213.183.63.69, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: CH-156.146.62.160-0776 | 30.049MB, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: CL-190.120.230.9-0801 | 18.05MB, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FI-65.109.207.15-0830 | 23.625MB, server: fl.epix.site, port: 4443, type: trojan, password: gVI1gTDV60, sni: fl.epix.site, skip-cert-verify: false}
  - {name: IR-185.143.233.122-0820 | 29.728MB, server: cpanel.tajsub.com, port: 2082, type: vmess, uuid: 1ff4a26a-9c7d-4dcc-8497-cfce50499852, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cpanel.tajsub.com}}}
  - {name: IR-185.143.233.122-0839 | 29.573MB, server: form.tajsub.com, port: 2086, type: vmess, uuid: 93a3fd23-96df-49df-80e9-854fe154bbbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: form.tajsub.com}}}
  - {name: KE-62.12.116.66-1692 | 11.558MB, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LV-185.135.86.173-0823 | 24.185MB, server: 185.135.86.173, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: Pool__11, server: 142.4.127.4, port: 53013, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 02 TG:@nodpai, server: 42.7.24.12, port: 36011, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 03 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20071, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x71.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 04 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 54178, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x115.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 05 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20059, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x59.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 06 TG:@nodpai, server: gd-cm.topmusicworld.com, port: 20051, type: ss, cipher: chacha20-ietf-poly1305, password: adc570f1-d591-4a5a-93f0-0013bba3f116}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 07 TG:@nodpai, server: fae1.interface.buzz, port: 31766, type: ss, cipher: aes-128-gcm, password: c7a1f42c-c79a-3c31-9544-89aff988379c}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 09 TG:@nodpai, server: m3u8.cm.xfltd.cc, port: 27762, type: ss, cipher: chacha20-ietf-poly1305, password: 962583e9-f997-4121-9052-b0be711a550d}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 12 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 41767, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x114.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 13 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20076, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x76.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 17 TG:@nodpai, server: hn.xiaohouzi.club, port: 18735, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: ajpn05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 20 TG:@nodpai, server: gzdx.jcnode.top, port: 21003, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 21 TG:@nodpai, server: gzdx.jcnode.top, port: 21000, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 23 TG:@nodpai, server: cdn.hehua99.xyz, port: 50011, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 05 TG:@nodpai, server: cdn.hehua99.xyz, port: 50017, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 07 TG:@nodpai, server: cdn.kunlun-auto.com, port: 14005, type: vmess, uuid: f1fec4d9-18fb-3566-b0a1-c0bdce9579d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 08 TG:@nodpai, server: hnm.xiaohouzi.club, port: 33157, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutnkr01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 09 TG:@nodpai, server: gzyd.jcnode.top, port: 22000, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: sk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇱🇺 Relay 🇱🇺 Luxembourg(ChatGPT) 05 TG:@nodpai, server: gz.oracleyyds.com, port: 18353, type: vmess, uuid: 7e319f7a-4c47-4606-8008-ce6c92634dd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 Relay 🇳🇱 Netherlands(ChatGPT) 03 TG:@nodpai, server: hn.xiaohouzi.club, port: 18833, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: helan01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇵🇭 Relay 🇵🇭 Philippines(ChatGPT) 01 TG:@nodpai, server: hn.xiaohouzi.club, port: 18835, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: feilvbin.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇵🇱 Relay 🇵🇱 Poland 01 TG:@nodpai, server: gz.cm.bbcc.cyou, port: 47085, type: ss, cipher: aes-256-gcm, password: c58c9b42-a1d3-4352-924a-65fbfd11a8f8}
  - {name: 🇷🇺 Relay 🇷🇺 Russia 02 TG:@nodpai, server: hn.xiaohouzi.club, port: 44841, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aru01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇷🇺 Relay 🇷🇺 Russia 03 TG:@nodpai, server: hn.xiaohouzi.club, port: 18573, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aru03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore 22 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18633, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 01 TG:@nodpai, server: 120.195.181.81, port: 36008, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 02 TG:@nodpai, server: 120.195.181.81, port: 36007, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 03 TG:@nodpai, server: 120.195.181.81, port: 36022, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 06 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 17806, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x65.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 07 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20299, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x299.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 08 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20129, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x129.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 09 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20130, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x130.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 15 TG:@nodpai, server: hz-cm.topmusicworld.com, port: 14597, type: ss, cipher: chacha20-ietf-poly1305, password: adc570f1-d591-4a5a-93f0-0013bba3f116}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 18 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 30712, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x83.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 19 TG:@nodpai, server: hnm.xiaohouzi.club, port: 27094, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: siga01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 20 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18635, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 21 TG:@nodpai, server: hn.xiaohouzi.club, port: 19025, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: siga05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 23 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18832, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 24 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18831, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 25 TG:@nodpai, server: hn.xiaohouzi.club, port: 19024, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: siga04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 26 TG:@nodpai, server: fae1.interface.buzz, port: 15227, type: ss, cipher: aes-128-gcm, password: 05709130-3ea4-4779-b2d0-96dbee74add3}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 29 TG:@nodpai, server: gzyd.jcnode.top, port: 23005, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇹🇷 Relay 🇹🇷 Turkey(ChatGPT) 01 TG:@nodpai, server: cs.xiaohouzi.club, port: 49432, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: tukey.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇹🇷 Relay 🇹🇷 Turkey(ChatGPT) 03 TG:@nodpai, server: gzyd.jcnode.top, port: 29500, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 01 TG:@nodpai, server: cmxuzhou.netflix6.com, port: 36020, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 02 TG:@nodpai, server: cmxuzhou.netflix6.com, port: 36019, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 04 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 33323, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z261.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 06 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 59021, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x100.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 09 TG:@nodpai, server: cmxuzhou.netflix6.com, port: 36018, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 19 TG:@nodpai, server: 14.29.124.168, port: 24001, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 28 TG:@nodpai, server: gzdx.jcnode.top, port: 24002, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 29 TG:@nodpai, server: gzdx.jcnode.top, port: 24003, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 05 TG:@nodpai, server: 42.7.24.12, port: 36014, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 42 TG:@nodpai, server: cdn.hehua99.xyz, port: 50019, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 50 TG:@nodpai, server: cdn.kunlun-auto.com, port: 14010, type: vmess, uuid: f1fec4d9-18fb-3566-b0a1-c0bdce9579d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 53 TG:@nodpai, server: hn.xiaohouzi.club, port: 18822, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: tcus01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 56 TG:@nodpai, server: hn.xiaohouzi.club, port: 18725, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aiyun05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 67 TG:@nodpai, server: vip1.zhangxuan.best, port: 20001, type: vmess, uuid: 2f3f33ed-0b2c-3074-9111-33ad7011c7da, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 03 TG:@nodpai, server: 42.7.24.12, port: 36015, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 13 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 14846, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x46.flybar.work, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 14 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20288, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z288.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 15 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20296, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z296.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 16 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20295, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z295.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 17 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 30767, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z61.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 18 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 56783, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z266.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 35 TG:@nodpai, server: gzdx.jcnode.top, port: 28000, type: vmess, uuid: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 36 TG:@nodpai, server: gzyd.jcnode.top, port: 28001, type: vmess, uuid: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 43 TG:@nodpai, server: cdn.hehua99.xyz, port: 50020, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 51 TG:@nodpai, server: hnm.xiaohouzi.club, port: 42771, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutus01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 52 TG:@nodpai, server: cs.xiaohouzi.club, port: 40766, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutus01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 54 TG:@nodpai, server: hn.xiaohouzi.club, port: 47453, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutus01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 55 TG:@nodpai, server: hn.xiaohouzi.club, port: 19015, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutussite05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 58 TG:@nodpai, server: hn.xiaohouzi.club, port: 19012, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutussite02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 60 TG:@nodpai, server: hn.xiaohouzi.club, port: 60041, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aiyun04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 61 TG:@nodpai, server: fae1.interface.buzz, port: 47878, type: ss, cipher: aes-128-gcm, password: 05709130-3ea4-4779-b2d0-96dbee74add3}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 71 TG:@nodpai, server: cdn.hehua99.xyz, port: 50013, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay 🇻🇳 Viet Nam 01 TG:@nodpai, server: hn.xiaohouzi.club, port: 18823, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: tckr01.xiaohouzi.club, skip-cert-verify: false}
  - {name: Relay 🇻🇳 Viet Nam 02 TG:@nodpai, server: vn02.lovehjq.xyz, port: 41927, type: trojan, password: 09833a6f-4d46-426e-87fe-7793a5489f84, sni: lovehjq.xyz, skip-cert-verify: false}
  - {name: Relay 🇻🇳 Viet Nam 04 TG:@nodpai, server: gzyd.jcnode.top, port: 29200, type: trojan, password: 70dfb9ed-98c3-4691-8c69-6dbffe23eef1, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_748, server: awskr4-data.amazon-azure.com, port: 443, type: trojan, password: 4aeda200-44c9-4168-8f2a-a00a72176d35, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_754, server: awskr2-data.amazon-azure.com, port: 443, type: trojan, password: 794d739c-89a0-444c-b2e7-acce12af3042, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_755, server: awsjp1-data.amazon-azure.com, port: 443, type: trojan, password: 4aeda200-44c9-4168-8f2a-a00a72176d35, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_756, server: awsjp16-data.amazon-azure.com, port: 443, type: trojan, password: 4aeda200-44c9-4168-8f2a-a00a72176d35, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_757, server: awsjp14-data.amazon-azure.com, port: 443, type: trojan, password: 794d739c-89a0-444c-b2e7-acce12af3042, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_742, server: bgptw2.cnamazon.sbs, port: 443, type: trojan, password: e015d739-1656-4e9a-b0cc-5d8f11b0db5b, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: Relay_-🇫🇷FR_531, server: 51.195.35.150, port: 30812, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇫🇷FR_534, server: 51.195.35.149, port: 30812, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇫🇷FR_734, server: 51.89.74.241, port: 51102, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_737, server: hk2.downloadvip.cfd, port: 443, type: trojan, password: 87580c14-ce66-40b1-8691-8c7ae66869fd, sni: download.xn--mes358a9urctx.com, skip-cert-verify: false}
  - {name: Relay_-🇮🇷IR_477, server: form.tajsub.com, port: 2086, type: vmess, uuid: 93a3fd23-96df-49df-80e9-854fe154bbbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: form.tajsub.com}}}
  - {name: Relay_-🇮🇷IR_479, server: cpanel.tajsub.com, port: 2082, type: vmess, uuid: 1ff4a26a-9c7d-4dcc-8497-cfce50499852, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cpanel.tajsub.com}}}
  - {name: Relay_-🇯🇵JP_702, server: v7.583181.xyz, port: 443, type: vmess, uuid: c59ffd70-a414-4d7d-a061-a2621349fa69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v7.583181.xyz}}}
  - {name: Relay_-🇯🇵JP_704, server: jp06-vm0.entry.jpojpoh.art, port: 28787, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: Relay_-🇱🇻LV_743, server: bgptru1.cnamazon.sbs, port: 443, type: trojan, password: 4658738d-c3f1-4ebf-ad7a-ee603e3f9690, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_400, server: 154.85.1.108, port: 51090, type: vmess, uuid: 9549a2cf-129b-43a1-88db-ef7f648de74a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_401, server: 154.85.1.7, port: 51090, type: vmess, uuid: 9549a2cf-129b-43a1-88db-ef7f648de74a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_421, server: 154.85.1.16, port: 49506, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_434, server: 154.85.1.86, port: 49506, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_468, server: 154.85.1.11, port: 42029, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_568, server: 154.85.1.88, port: 30823, type: vmess, uuid: f5250c4e-f855-4eff-b73c-a02226d42fe7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_644, server: 154.85.1.137, port: 42094, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_652, server: 154.85.1.112, port: 42029, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_688, server: 154.85.1.148, port: 53283, type: vmess, uuid: fe5f69e7-e183-439b-950b-9661ef0651f2, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇷🇸RS_544, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
