  - {name: "|21.64Mb", server: 139.99.131.113, port: 33505, type: vmess, uuid: 6c04a273-7302-4e09-9ced-aedaaa7461af, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_Relay_Relay_ |16.51Mb, server: 139.99.245.165, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_Relay_ | 5.03Mb, server: 139.99.180.115, port: 33505, type: vmess, uuid: 6c04a273-7302-4e09-9ced-aedaaa7461af, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU-🇺🇸US-🇺🇸US_08_06-🇺🇸US_04🇦🇺AU-🇺🇸US_04 |32.67Mb, server: fscus.fscloud123456789.com, port: 443, type: trojan, password: 02d79af1-e121-401a-a294-fc72a50eb8b8, skip-cert-verify: false}
  - {name: "|11.66Mb", server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|15.48Mb", server: 149.202.82.172, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|14.98Mb", server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "| 7.51Mb", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|15.67Mb", server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "|16.28Mb", server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|27.56Mb", server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|24.88Mb", server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "| 8.03Mb", server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "| 9.13Mb", server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|16.89Mb", server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|25.65Mb", server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|15.86Mb", server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|26.38Mb", server: 195.154.200.150, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "|11.32Mb", server: 195.154.200.150, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|19.62Mb", server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|19.78Mb", server: 145.239.1.100, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "|13.01Mb", server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|24.60Mb", server: 145.239.1.100, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|136.85Mb", server: 51.38.112.84, port: 44, type: ss, cipher: aes-256-cfb, password: instgram.com/openvpnssh}
  - {name: "| 9.01Mb", server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|12.83Mb", server: 145.239.1.100, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "|16.94Mb", server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|17.61Mb", server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|11.40Mb", server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "| 3.34Mb", server: 51.195.136.209, port: 50004, type: ss, cipher: aes-256-cfb, password: !<str> 4415934295}
  - {name: "|16.71Mb", server: 145.239.1.100, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|17.70Mb", server: 149.202.82.172, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|11.62Mb", server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|10.65Mb", server: 145.239.1.100, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "| 9.44Mb", server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "| 8.43Mb", server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|20.59Mb", server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|25.60Mb", server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|27.51Mb", server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|17.36Mb", server: 145.239.1.100, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "|28.53Mb", server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "|24.21Mb", server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|13.21Mb 2", server: 145.239.1.100, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "| 7.79Mb", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "|17.62Mb", server: 149.202.82.172, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "|16.60Mb", server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|10.03Mb", server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|24.05Mb", server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 9.55Mb", server: 145.239.1.100, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|13.12Mb", server: 145.239.1.100, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 Relay_Relay_Relay_Relay_Relay_🇫🇷FR🇫🇷FR🇫🇷FR🇫🇷FR-🇫🇷FR-🇫🇷FR-🇫🇷FR_176_170_174-🇫🇷FR_173 | 8.72Mb, server: ukt-2.opensvr.net, port: 443, type: trojan, password: opentunnel.net-rw8uuv207taq, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_Relay_Relay_Relay_Relay_Relay_🇫🇷FR🇫🇷FR🇫🇷FR🇫🇷FR-🇫🇷FR-🇫🇷FR-🇫🇷FR_175_171_175-🇫🇷FR_172🇫🇷FR-🇫🇷FR_172🇫🇷FR-🇫🇷FR_175, server: upload.soft98.download, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, skip-cert-verify: false}
  - {name: "| 8.97Mb", server: 212.38.189.174, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "| 8.70Mb", server: 212.38.189.174, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "| 9.21Mb", server: 212.38.189.174, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "| 8.32Mb", server: 212.38.189.174, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "| 9.25Mb", server: 212.38.189.174, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "| 8.96Mb", server: 212.38.189.174, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "| 8.53Mb", server: 212.38.189.174, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|13.85Mb", server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|14.32Mb", server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "| 8.44Mb", server: 212.38.189.174, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 8.82Mb", server: 212.38.189.174, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "| 9.24Mb", server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|17.61Mb 2", server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "| 7.95Mb", server: 212.38.189.174, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|20.28Mb", server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|20.15Mb", server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|16.46Mb", server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|18.43Mb", server: 35.176.191.234, port: 50000, type: ss, cipher: aes-256-cfb, password: !<str> 3135771619}
  - {name: Pool_Pool_Pool_Pool_Pool_Pool_ | 9.56Mb, server: 83.142.225.20, port: 49920, type: vmess, uuid: 5267ca71-97e6-44c8-8fb5-9fe4afe0954e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 7.43Mb", server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 182.16.1.194, network: ws, ws-opts: {path: /opt/video/images}}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_200_199_203_200🇭🇰HK_198🇭🇰HK_196, server: jp01.awcloud.top, port: 443, type: trojan, password: ed6546d9-4aea-4aa9-a335-24e3e7427c01, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_201_203_202_199🇭🇰HK_197🇭🇰HK_197, server: hk05.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_202_193_204_197🇭🇰HK_205🇭🇰HK_198, server: sg01.awcloud.top, port: 443, type: trojan, password: ed6546d9-4aea-4aa9-a335-24e3e7427c01, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_198_204_197_196🇭🇰HK_202🇭🇰HK_199, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_199_196_200_201🇭🇰HK_203🇭🇰HK_200, server: sg02.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK-🇸🇬SG-🇸🇬SG-🇸🇬SG_206_198_201🇭🇰HK-🇸🇬SG_201 | 1.27Mb, server: sg.stablize.top, port: 443, type: trojan, password: 01f34a05-ab03-469e-b8ec-86a6976354fa, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_203_194_198_203🇭🇰HK_201🇭🇰HK_202, server: jp01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_204_195_196_202🇭🇰HK_206🇭🇰HK_203, server: de01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_205_201_207_206🇭🇰HK_204🇭🇰HK_204, server: azhk4.170809.xyz, port: 443, type: trojan, password: 8a1ba481-948f-4a4d-86e7-1eda9e822091, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_207_202_205_205🇭🇰HK_200🇭🇰HK_205, server: uk01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: "|10.75Mb", server: 194.71.130.194, port: 50003, type: ss, cipher: aes-256-cfb, password: !<str> 8460400130}
  - {name: JP_217🇯🇵JP_207, server: jpmax03.170203.xyz, port: 443, type: trojan, password: 8fca51c2-5fac-4de6-88f2-0fc0d5850498, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_Relay_Relay_ |401.83Mb, server: sg.stablize.top, port: 443, type: trojan, password: a3740de6-74fc-4ab6-bc85-92d19402257c, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇺🇸US-🇺🇸US-🇺🇸US_222_213_219-🇺🇸US_224🇯🇵JP-🇺🇸US_209 |33.84Mb, server: usa.stablize.top, port: 443, type: trojan, password: ef8f2f11-2050-403a-b1e6-fae07c974524, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇬🇧GB-🇬🇧GB_219-🇬🇧GB_217_214-🇬🇧GB_217🇯🇵JP-🇬🇧GB_210 |10.09Mb, server: fscuk.fscloud123456789.com, port: 443, type: trojan, password: eb80128b-aa4d-4741-a87f-62ab98f01157, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇸🇬SG-🇸🇬SG-🇸🇬SG_215_216_220-🇸🇬SG_221 |270.19Mb, server: sg.stablize.top, port: 443, type: trojan, password: a85ddae0-3f7d-4f55-bd1d-436062e3a966, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_223_218_222🇯🇵JP_215🇯🇵JP_212, server: fscjp.fscloud123456789.com, port: 443, type: trojan, password: 85374b3c-467d-410e-9be6-feb1d8fe35bf, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇷🇺RU-🇷🇺RU-🇷🇺RU_221_210_217-🇷🇺RU_220🇯🇵JP-🇷🇺RU_213 | 4.98Mb, server: ua.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇸🇬SG_214 |55.17Mb, server: fscsg.fscloud123456789.com, port: 443, type: trojan, password: ed19b239-8e49-4b82-979a-24b84fa7b173, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_Relay_Relay_ |217.31Mb, server: sg.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: JP_214🇯🇵JP_216, server: jpmax03.170203.xyz, port: 443, type: trojan, password: beb1145b-2e31-4bd9-8b97-3a19a64ccac1, skip-cert-verify: false}
  - {name: JP_225🇯🇵JP_217, server: jpmax03.170203.xyz, port: 443, type: trojan, password: 8fd970d6-ab0f-4cf8-94c6-2e5b6616a58a, skip-cert-verify: false}
  - {name: JP_216🇯🇵JP_218, server: jpmax03.170203.xyz, port: 443, type: trojan, password: f51dadd3-25d0-4aae-80ff-68744c2b42ef, skip-cert-verify: false}
  - {name: JP_218🇯🇵JP_219, server: jpmax03.170203.xyz, port: 443, type: trojan, password: 4fe14865-837c-4df5-812a-ae8cd22a7b22, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷KR🇰🇷KR🇰🇷KR_224_219_221_225🇰🇷KR_226🇰🇷KR_220, server: upay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: "|30.12Mb", server: 40.113.153.173, port: 45160, type: ss, cipher: chacha20-ietf-poly1305, password: kQpaDJdFPnltYcbBYF4KtK}
  - {name: "|16.74Mb", server: 51.15.0.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_Relay_Relay_Relay_Relay_Relay_ |24.97Mb, server: 45.86.11.147, port: 39182, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱NL🇳🇱NL🇳🇱NL_232_228_227_230🇳🇱NL_233🇳🇱NL_225, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 94af0550-902b-11eb-b135-1239d0255272, skip-cert-verify: false}
  - {name: 🇳🇱 Relay_Relay_Relay_Relay_Relay_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL-🇳🇱NL-🇳🇱NL_233-🇳🇱NL_225_226-🇳🇱NL_231 | 2.34Mb, server: nlt-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-oqtxymz6gjl3, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱NL🇳🇱NL🇳🇱NL_231_227_229_233🇳🇱NL_232🇳🇱NL_227, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 7e6256a0-b4ab-11eb-bc8f-1239d0255272, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱NL🇳🇱NL🇳🇱NL_229_224_228_232🇳🇱NL_231🇳🇱NL_228, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 96884680-77e6-11eb-8d67-1239d0255272, skip-cert-verify: false}
  - {name: NO🇳🇴NO🇳🇴NO🇳🇴NO_235_229_231_236 |10.57Mb, server: 138.124.183.226, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: "| 6.14Mb", server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|10.62Mb", server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|10.77Mb", server: 194.15.196.106, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 8.28Mb", server: 51.77.53.200, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "| 7.62Mb", server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "| 5.89Mb", server: 51.77.53.200, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|10.89Mb", server: 194.15.196.106, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "| 7.53Mb", server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|12.46Mb", server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "| 6.77Mb", server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|11.13Mb", server: 194.15.196.78, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Relay_Relay_Relay_Relay_Relay_Relay_ | 8.12Mb, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺RU_247_252 | 5.36Mb, server: 217.30.10.68, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: Relay_Relay_Relay_Relay_Relay_Relay_ |24.13Mb, server: 185.133.40.192, port: 35059, type: vmess, uuid: 8d78c2a8-acaa-467d-9234-d2606624506d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺RU🇷🇺RU🇷🇺RU_251_247_250_254🇷🇺RU_246 | 7.24Mb, server: 141.98.168.251, port: 443, type: trojan, password: LiX1tV, skip-cert-verify: false}
  - {name: RU_250🇷🇺RU_247 |13.85Mb, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: Pool_Pool_Pool_Pool_Pool_Pool_ | 8.74Mb, server: 37.120.209.124, port: 34489, type: vmess, uuid: dc0cf22d-e35c-4b77-8924-977f6844909b, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|43.23Mb", server: 139.162.41.174, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: "|273.85Mb", server: 139.162.5.19, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: "|84.65Mb", server: 81.90.188.58, port: 50000, type: ss, cipher: aes-256-cfb, password: !<str> 3135771619}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG_278_263_280_281🇸🇬SG_285🇸🇬SG_273, server: sg3-trojan.bonds.id, port: 443, type: trojan, password: 4c7985e0-79e8-11eb-b8d3-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG_281_260_276_278🇸🇬SG_281🇸🇬SG_274, server: sg1-trojan.bonds.id, port: 443, type: trojan, password: 5c5ceb40-902b-11eb-945a-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_276-🇸🇬SG_268-🇸🇬SG_291🇸🇬SG-🇸🇬SG_275 | 3.30Mb, server: trojan3.udpgw.com, port: 443, type: trojan, password: 8db1b560-019d-11ed-8bdf-1239d0255272, skip-cert-verify: false}
  - {name: "|342.75Mb", server: 18.141.8.87, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_Relay_Relay_ |125.11Mb, server: w12.udpgw.com, port: 443, type: trojan, password: 08964210-e7b8-11ec-95aa-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG-🇸🇬SG_277-🇸🇬SG_267_278-🇸🇬SG_293🇸🇬SG-🇸🇬SG_278 | 2.59Mb, server: w11.udpgw.com, port: 443, type: trojan, password: f64e69c0-e7b7-11ec-ab81-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG_279_265_277_279🇸🇬SG_280🇸🇬SG_279, server: hk31.ssgnode.ga, port: 443, type: trojan, password: 41742_920c8caa, skip-cert-verify: false}
  - {name: TR🇹🇷TR🇹🇷TR🇹🇷TR_283_270_291_295🇹🇷TR_286🇹🇷TR_280, server: 45.136.5.2, port: 443, type: trojan, password: be8b8f45-a290-4405-8699-ffeb07f3ee24, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_Relay_Relay_🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW-🇹🇼TW-🇹🇼TW_284-🇹🇼TW_271_292-🇹🇼TW_296 |79.24Mb, server: tw99-hinet.mynodes001.one, port: 5432, type: vmess, uuid: d5ef1df3-4069-3b25-9dc1-16b2be9b3e6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|10.64Mb", server: 172.99.188.71, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|27.23Mb", server: 38.114.114.19, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|26.73Mb", server: 38.114.114.19, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|27.48Mb", server: 38.114.114.19, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|12.33Mb", server: 38.75.136.21, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|21.06Mb", server: 38.143.66.99, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|27.01Mb", server: 38.114.114.19, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "|13.31Mb", server: 38.75.136.21, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "| 8.39Mb", server: 38.64.138.145, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|20.21Mb", server: 172.99.190.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|26.93Mb", server: 38.114.114.19, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "| 4.35Mb", server: 167.88.61.175, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|14.52Mb", server: 38.75.137.9, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|20.84Mb", server: 172.99.190.7, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|20.10Mb", server: 172.99.188.71, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|12.39Mb", server: 167.88.63.82, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|22.34Mb", server: 38.114.114.19, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "| 9.42Mb", server: 38.75.136.102, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 7.89Mb", server: 167.88.61.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "| 7.14Mb 2", server: 38.75.136.21, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "|16.61Mb", server: 38.64.138.145, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
